Tweet,label
Am 'ugly' guy whos pleasant geuine  and happy &gt; an evil attractive guy whos bitter and coniving and superficial,2
Ha ha love flats description of Marlie packer... Default setting 'combat mode'.... �ð����ð����ð����ð����ð���  #brilliant \n@davidflatman @MarliePacker #WRWC2017,2
"I was thinking about Fergie's music M.I.L.F and seriously, if I'm a mother someday, I'll be a M.I.L.F  #lmao #Empowerment #adorable",2
Omgsh Alexis is sooooo freaking funny on #BachelorInParadise �ð��� That pizza segment! Plus I love her and Jazzy's friendship! ,2
#lesson from @KevinHart4real #book I'll apply:  In #life U always have a choice.  Kev had grimey things happen &amp; he #chose #optimism,2
"Waking up to the #scent of #coffee, there's no other #pleasure .\n\n#morning #carliforniadreaming #Writers",2
"@apinknumjoo Hello, namjoo unnie! Welcome to paradox.�ð��� i'm deeply sorry for the late greeting �ð���¥ Chaey is wishing you to have a pleasant ",2
Please stop ruining my depressing memes with your positivity and optimism,2
"#ContentwiththeLordsPortion:Even in times of scarcity,�â��Yet I will #rejoice in the #LORD, I will #joy in the God of my #salvation.�â�� #Hab 3:18",2
@iamjpk @NameisNani what the phd!  eesav gattiga �ð���,2
Never regret anything that once made you smile :) \n #positive ,2
"@NitashaKaul @Snehakaul2Kaul so beautiful dear, thanks,everybody knows it is in benefit of India &amp; GOI has done this terror attack as before",2
"@ShojoPower Yes, or those animated comic book movies!",2
Coming up shortly #WetinDeyHappen #Satire #laughs #local #Pidgin cc @McTalkinDrum and @Funny_Udeme #stayTuned #premiumTalkStation,2
Never heard of #CaraCaraOranges until today. Very #tasty! I highly recommend them! #delicious #GoodForYou #fruits  #oranges,2
Dying my hair an extreme color for the first time #excited #nervous #change #notfastenough,2
@MA_Bisson @AroundTheRings @LA2024 'felt our soul'! hilarious!,2
Thanks for the recent follow @discoverdelicio @johnmilley58 @OrbeauCustomer Happy to connect :) have a great Tuesday.,2
Happy to share my new video preview with some of my local fav's!\n#compose #excitement @CBCMusic @Musicyyc  @CJSW @BreakOutWest @HifiClub,2
Had to delete my Facebook too much for me �ð��¤�£,2
"It was a bright cold day in April, and the clocks were striking thirteen. ~ George Orwell, 1984",2
FALL SEASON STARTS TODAY!!!!! ,2
@marcdeacon_ Happy Birthday Marc have a good one! Xx,2
if today is the first time you're playing FFXII I am happy for you. #Zodiacage,2
Best horror Comedy movie of 2017 #AnandoBrahma @taapsee #SrinivasReddy . In 2nd half I got throat pain #toomuch #laughs,2
Smile!!! #happy #smile,2
Happy Birthday to #Olympic #great and #champ @jordyn_wieber �ð��� �ð��� �ð���,2
@JadeOdette_ Because one of them has to be wrong :) we just want to believe it's H&amp;M haha �ð���,2
@Dat_Phan Too much fun being interviewed by the supremely talented and funny #DatPhan #Comedy #laughter #soup,2
Each of us have varied #talents #gifts &amp; #abilities If we #all #work #together #we can #help #make the #world a #better &amp; #brighter #place,2
@Steadi_Lady You're eating skin that could have been sent to a tannery for leather processing. �ð���,2
@azizansari Just finished season 2 of #MasterofNone. You are a gifted storyteller! #charming #cinematography #hilarious,2
Good Tuesday morning... Be the person who makes someone smile just at the thought of you.\n\nBe blessed and be a blessing!  #BBaBaB,2
"Just finished #TheKeeperOfLostThings.  Incredible, #charming #book!  LOVED it!! @ruthmariehogan  You weave story telling magic!  LOVE!!!!",2
@MonikaGoswamiRK I just see 2 episodes #DilLagi but still curious why you're falling for the Hero �ð��� watching more soon.. �ð����ð���,2
"@BadHombreNPS @SecretaryPerry If this didn't make me so angry, I'd be laughing at this tweet!",2
"@PiersatPenn Thank you dear Emily. This is a wonderful share I love it. Emily, have very happy moment over there my beautiful friend",2
@KhaoJimmy Okay awak �ð���,2
"@chasejarvis Honestly, been hearing this over and over again...it's kinda imprinted on my mind now. Thanks! �â��¤�ï�¸��â���ï�¸�  #Strategy",2
"#Sad I #missed #GDragon #tonight in #Seattle.Might be awhile before he's back, I hope everyone who attended the #concert had a #great #time!",2
@KermodeMovie I shall be mooning him cheerfully when he arrives. Although he probably won't be president by then...,2
'This one?' \n'A bit odd looking isn't he? Pointy.' The alien asked. \n'Perhaps. But he'll be #wonderful. He's from the Steve pile.' #vss365,2
@actor_nithiin Happy birthday Manisharma sirr............... Have a great year head,2
@_jesskardashian @trevschan2 both are awesome.  People are missing out not watching fear!!!,2
@KylieSpearsXo Happy birthday to you #beautiful Kylie! �ð��¤��ð����â��¤�ð����ð����ð��¥�,2
"Hey buddy, I just came by to feed my Venus Flytrap. �â��Sue (S1E13) #glee",2
boys are so awful but also so amazing.... right?,2
@Smilejamtvj @clarkecooper @DahliaHarris looking fab today pleasing to the artistic eye! #GirlPowerTuesday,2
"Your #smile is always yours, we make it as easy as possible for you to get the best orthodontic care no matter when you need it.",2
I was glad at that posing that I waited to run when the sun came out cause I usually run when it's dark in the morning.,2
We're really not afraid of you all. We find you rather #annoying &amp; #amusing. �ð����ð����ð��¤�£�ð����ð���,2
If I hit you with the be blessed it's over �ð���,2
@beautifuIbaek Wow! I hope i win. �ð���­ thanks for this. �ð���,2
I only cut my hair so I can fucc hoes in a durag #glee #sg,2
"Am I the only person who is not that excited to go there. Yeah im excited, but im more afraid.Adapting and studying. I dont want to be",2
"@chrisyour Don't be sad, ultimately it's apparently not supported completely but mostly working :-)",2
@RoryPlays_  I was so busy yesterday I forgot to wish u a happy birthday so here I got HAPPY BELATED BIRTHDAY I hope u had a wonderful day,2
@elegantlywasted @ChelseaClinton Are they the new kennedy's of American politics.. sadly both mom and daughter are as charming as a toe nail,2
@wengzyjb I don't even know na naa koy beautiful nightmare hahahaha oks,2
well my day started off great �ð��� the mocha machine wasn't working @ mcdonalds.,2
Exciting day ahead...lunch @Panoramic34 with the girls #Foodie #yummy #myday #Friends,2
@ShibeXD happy birthday!!! you are one of my favorite content creator! i hope you have a wonderful birthday!!!!!!�ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð���,2
The greatest happiness is seeing someone you like stay happy - Daidouji Tomoyo [Cardcaptor Sakura ],2
Hi @EvMarket_US Thanku for #follow �ð���\nUs #hairdressers love sharing #smiles �ð���\nIt's a universal language!�ð���\nHave a fab day! �ð���,2
Will I ever NOT be tired again? This second kid put me over the top �ð��� #workmom #grateful,2
At a groovy restaurant. Got a cheeseburger and fries. I don't discriminate. Rating; 5/7 #yummy #delicious #politicallycorrect,2
@imKBRshanthnu happy birthday buddy�â��º wishing u lots of #smiles &amp; #success �ð���¸ #ameen�â��º my bday in #3days �ð��� yaayyaaa�ð���,2
@dynamicgaby @vinceScastro BUT did you get a FREE planner? I don't think so �ð���¤  #CSUF #mofuckintitans,2
"#Jesus #truth Psalms 32:11 You that are righteous, be glad and rejoice because of what the Lord has done. You that obey him, shout for joy!",2
wow :o this was included in the playlist #awesome,2
"If you guys want a super inhealthy, but delicious snack, @cheezit dipped in cream cheese is the way to go �ð����ð���¼�ð����ð���¼ #delicious #preggocravings",2
@BernadetteAlly cute smile!,2
@Danger_McLovin Well done! �ð��� (your twins Charlii and Cadance),2
Need your help guys �ð��� survey for a friend,2
"@hatzepueh and don't call him creepy, he's the most handsome, adorable and nicest shark ever �ð���­ ok Zora, buuuuuut he looks like a shark",2
@JDMHatch_G @A34Bart @IOInteractive @Ravenclaww04 @Hitman This is an attitude that makes me beam with delight every time I encounter it.,2
@mashable For some reason this has filled me with delight. See Auntie laugh.,2
@mrjamesob @LBC �ð��� snowflake random such a funny man never a dull moment brilliant,2
"Just got a gift via this cool virtual assistant @TryEvaBot. Wanna experience? Let me know, I can send you a gift�ð���  #magical #delightful �ð���",2
i already have 3 Nico URs and i really need a smile UR ;; i'm confused,2
Last Sunday YouTube glitch making me lose up to 20 subs is heartbreaking for a channel my size! Nearly at 1K though #1Ksubs #youtube soon �ð���,2
Add me on snap Whoa.Jay.  #snap #streaks #snapchat #story #friends #add #follow #love #traveling #photography #funny,2
"It is a #great start for #beginners to jump into auto #trading. PROFITABLE FX EA will give you full support, manuals &amp; Team Viewer support.",2
"We have the opportunity to move away from the gloomy nihilism that characterizes the reign of our deeply patriarchal, dominator culture.",3
@badpostyoongi I know for a fact they'll either ignore the fact tiff isn't or change Cindy's background,3
"@LeahRemini  A 'religion' that pushes people to suicide, and punishes you for doing the right thing?? #heartbreaking",3
You could have over a hundred million followers and still not a genuine person who understands you or wants to #cantshakethis #sadness,3
@elebelfiore Isn't it always about control and mistrust?,3
"Went to bed a 1:30, fell asleep after, my niece started crying at 4. I'm dying... �ð���§",3
@bennymcnugget Very sad and upset and idk :/,3
and i shouldve cut them off the moment i started hurting myself over them :o,3
@britmerc69 Stop it. You'll discourage people �ð���,3
@bxchpls03 U so lucky ahu �ð���­,3
@Chan_lfc10 @paul_rule @Nuttall1878 @DeadlineDayLive @Everton We'd be fuming if the hijacked our �Â�£8m move for a relegated full back �ð���¡,3
@Jack_Septic_Eye Grass growing simulator is offended,3
Head hurting �ð���¤,3
i love dark gurl wit da juicy booty,3
@RealSkipBayless Your opinions on sports is dreadful,3
"@NewsByKatherine @jonkarl @ABC YOU GUY'S SOUND astounded!! Does anyone working w Trump WH have an any ethical,moral, values? �ð����ð����ð���",3
Fuck small talk tell me about at what age did you start disappointing your parents,3
my mom's work has discounted riot fest tickets for $147/3 days i'm #saddened,3
@LogicIsPowerful Not all of them are bad. But I support your right to offend them all.,3
462 appearances in PL and 200 goals!! 2.31 games per goal. That's very nearly a goal in every 2 games #crap �ð����ð��� �ð����ð����ð��¤��ð��¤� #Rooney,3
Do people notice that only saying 'You're so pretty' when I have make-up on. Is offense! \n&amp; I take note that they never say it when I don't.,3
"peplamb: stevenfurtick #comfort all who #mourn, To console those who #mourn in #Zion, To give them #beauty for #ashes, The #oil of #joy for�â��¦",3
Alaina and I are at 90 days on our snap streak. So?,3
United Airline at Newark needs more Kiosks so that people won't miss their cut off time.  And hire more ppl too.  #horrible,3
If @TheRock's Presidential run is as bad as his appearance in #Baywatch neither party need fear his run. That's $8 I'll never get back #crap,3
@chelseanews4you Best of luck blues army make us feeling goofy this season again  BLUES TILL ETERNITY,3
"I feel exhausted ...\nI tried to do a good job, but apparently God does not see me right. I'm weary! I EXIST! �ð����ð����ð���¢\n#exist #weary #misonorotta",3
@TGowdySC No wonder why we're in this mess. #NoLoyalty #youcaved ,3
"@SRuhle @MSNBC Sebestian Gorka, what a arrogant A~hole! Has no business speaking! ",3
@praddy06 sir.. will we have the need for umbrella today evening.. sun seems to be stronger to pave way for clouds.. �ð���,3
@wizkidayo Bro u just dey burst my brain Bro I need u 2 pls end everything rift BTW u nd my hommie davido pls Bro 4 d sake of luv.,3
@washingtonpost @silvajanes How awful!!!!!!,3
The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails.,3
@_Oteraw unhappy and unfulfilled �ð���,3
"Listening to these refugee children, barely a decade old, describe the horrific acts they were forced to commit is terrifying. #DatelineSBS",3
"4 hours. \n4,189 words.\n1 story.\n#amwriting #horror #publishorperish",3
"When I think about Yondu &amp; his crew, Rocket, &amp; Groot doing 700 jumps to Ego planet, I start laughing.",3
Letting go of anger is key to happiness. Please help me let go of these angry feelings. #happiness #anger,3
Same �â��¹,3
@RGUpdate Have you tried English hospital food ?? #yak #gross ,3
"@lala Loving your book 'The Power Play'-It is a serious game changer. If nothing else, my dreaming big will land me amongst the stars. �ð��� ",3
@GILMONK1 Maybe to stand in the field to scare away the crows,3
"@BillMoyersHQ Elderly belong w/family; our social system is broken.  This egregious 'Meancare' will shake it up, alas.",3
I have actually watch drugs destroy an entire family �ð���¢Mother's on skid row. Oldest daughter lost her child. Father is estranged. #horrific,3
I feel intimidated,3
@CTAFails @cta is it ok for your drivers to smile not open the door and drive off ,3
"@RyanHedderick happy birthday big fella, have a good one. up the blues x",3
@maidinaustralia D: That's horrid. *hugs*,3
"guess who stayed up until 2am just incase someone called but they never did like i knew already , it's me, mistakes were made",3
Everytime I think my life is getting better it never comes through #sadly,3
#Rage and #disappointment man.... Is that life or what? Lol,3
So disappointed in E! portrayal of Kylie Jenner! Makes her look so fake &amp; filthy rich @ every turn #disappointment @enews #LifeofKylie �ð��¤�¢�ð���,3
WAIT...Lawrence's friend dragged the fuck outta him!! ,3
Hiya everyone if you want please #retweet my pin #rt #help #romance #wattpad    #hurt #tweet #twitter #thanks,3
"Can't handle rude people. Doesn't matter what job you do, a consultant or not, treat people how you would like to be treated �ð���¡ #disapointed",3
"Are we making the dark, darker or are we shining the light of Jesus into the dark.\n #Jesus  #light #shine",3
Worst dreams. �ð���¥,3
"@apinknumjoo Hello, namjoo unnie! Welcome to paradox.�ð��� i'm deeply sorry for the late greeting �ð���¥ Chaey is wishing you to have a pleasant ",3
#IfOnlyPeopleWould not exist. #humanity #life #ignorance #nature #mothernature #sad #disappointment #smh #personal #opinion #views #animals,3
Are u #depressed #hypo #manic #lonely #bored #nofriends #needfreinds #friend I feel chatty I wanna help ppl or just #makefriend 's #dm #moms,3
Hey @SuperValuIRL #Fields in #skibbereen give your online delivery service a horrible name. 1.5 hours late on the 1 hour delivery window.,3
@1720maryknoll I was #fuming Kenny.,3
#anxious don't know why ................. #worry �ð���¶ slowly going #mad hahahahahahahahaha,3
"� '#Dearly #beloved, avenge not yourselves, but rather give place unto #wrath: for it is #written, #Vengeance is #mine; I �â��¦' #Romans12v19",3
@tonyposnanski Putin told him not to. #pout #heylookatthedistraction,3
"So happy to be home from Ibiza the place is some thing else mad gaff that , need find a bird now I wanna start doing romantic things now �ð����ð���",3
@brownjayson @MylesGorham85 I subscribe to this same philosophy but then drafted Michael Floyd anyways because I'm #bad at this,3
@_Buddh_ @rohit_mhpl @indujalali @rajnathsingh We are also wating when terrorism willb history. And one thing kashmir is not India's,3
Something #awestruck me today as i was laughing to a non subtitle korean variety show...,3
The same part of roof bar (driver's side) are stolen from Grand Vitara cars. Let it be known. This is really #disheartening #brunei,3
Selling nudes pics and vids kik me to buy! Dirty_becca69\n\n#kik #kikme #kikusernames #snap #snapchat #findom #nudes #slut #kiktrade #horny,3
Excited to watch #stateoforigin tonight! Come on NSW #origin #blues #nsw #qld #nrl,3
@Zineeta_R @RusEmbUSA @mfa_russia The hatred and fear many russians have for anything non-russian is just sad.,3
@AGlyndwr @TeaPainUSA All I know is the sentence will start with 'look...' like any high school punk would start a threat.,3
All and boy play n0 no play dull and m�á�´�¬kes.,3
"Wow! Today, totally seeing alot of #mean #people out in this #world! Turn it around and #start cultivating #kindness! #SuccessTRAIN #warrior",3
It�â��s lack of #faith that makes #people #afraid of #meeting #challenges �â��¦\n\n#MuhammadAli,3
Don't fucking tag me in pictures as 'family first' when you cut me out 5 years ago. You're no one to me. ,3
Can't believe Zain starting secondary this year �ð���¢,3
What's worse than feeling discouraged? Not finding an emoji for feeling discouraged,3
When you have just about enough @marmite in your jar at work for 1/4 of a slice of toast �ð���©�ð���© #unhappy,3
"Remember, for everything you have #lost, you have gained something else. Without the #dark, you would never see the #stars.",3
@GarfieldLineker @TimCRoberts *on his back. Apologies for retweeting a tweet with grammatical error #mybad �ð���±,3
Literally hanging on by a thread need some taylor ray tonight loving a bad dog sucks #taylorrayholbrook #hurting @TaylorRaysTweet,3
@skh4808 @theveteran425FA @TomiLahren Then why'd they wait until now to start getting pissy? ,3
"When the lights shut off and it's my turn to settle down, my main concern...",3
@theIeansquad @SatanHeavenly Rap is so unbearable and horrific.,3
@imaorangepeeler Imagine you walking up them sober �ð���,3
"Had frustration dream that left me utterly f**king furious. Plus side: so angry couldn't sleep, wrote 1500 words. Minus side: still raging!",3
There's no excuse for making the same mistakes twice. Live &amp; Learn or deal with the consequences of being unhappy #truthbomb,3
I am shy at first.It usually takes me a few minutes to assess the jaw of the people i am hanging out with and then i will act according�ð��¤�·�ð���½�â���â���ï�¸�,3
Is it supposed to be this arduous to interact with other people? I'm 'other people' to them and they don't seem to struggle. ,3
@mtailor �â��20% Better Than a Tailor�â��? Least a tailor would know #navy vs. #blue. $500 and 4 weeks for an #innacurate suit? ,3
"@FangornForest1 @Brexit whose customers love it. Imagine being a hack these days, having to sing the tune the paymaster calls. #dismal",3
"5 goals in 87 appearances last season between McKay, Holt and Windass! Simply is horrific! Get midfield balance sorted and team will fire!",3
#dmme #kikme  #sext #horny  #ass #bbw  #naughty  #pussy #kik   #nudes  only  girls  �ð���© horny  #snap    jacobgigs,3
So @Ryanair site crashes everytime I try to book - how do they help? Tell me there's nothing wrong &amp; hang up #furious #helpless @SimonCalder,3
"@nextofficial placed order for nearly a grand SIX weeks ago, called yesterday, order 'missing' and no call back today! #shocking",3
@jamie_93_lee Don't upset me �ð���¢,3
"again i realize some of you may worry about me being gone so long! fear not, for i have made a new life for myself in the sewers,",3
�â��#Woe unto #you that are #full! for ye shall #hunger. #Woe unto you that #laugh now! for ye shall #mourn and #weep.�â��\nLuke 6:25,3
@Delta.  Are you kidding?  Delayed from 7:30pm to 11:00 - only to cancel it because the pilot is overtime. ,3
There's still sadness and hatred pero i do feel better than yesterday.,3
Are u sad or upset?,3
We know the #speed of #light; so what is the speed of #dark?,3
"It could be soul-crushing despair, but it also might just be the marshmallows I had for breakfast",3
Past my test exam .. CDL achieved �ð���¥,3
Every day I always get a bit sad when I've finished my lunch.,3
@TheEllenShow I follow you bc your TV show keeps me laughing�ð��¤�£.  When you #startle your guest sitting on that couch...booo...,3
@WhiteJennyB @EmreUslu jenny white  u r the dumbest here .. What r u trying ? Get lost..,3
"I want to digital art so bad, but my dad won't let me use my iPad till exams are over �ð���",3
@beautifuIbaek Wow! I hope i win. �ð���­ thanks for this. �ð���,3
"Baby, I'm dancing in the dark",3
She mad sus hung up on me �ð���,3
@MarkWontUseThis You'll pine for my love one day Crabbe,3
@Cex Waste of time had this before nothing gets done. Won't be using you again #awful,3
Yes @itv2 @LoveIsland putting that Angel @MikeThalassitis back in the villa was the best move #revenge #returnofthemike #LoveIsland #hot,3
"@ehtesham_toi @RaviShastriOfc unfortunate decision, our players are more of superstars than cricketers. BCCI scared of their tantrums.",3
"Like I might've set it down on top of my car &amp; if so, that shit is long gone �ð���­ ",3
What do I do with my heart that is trembling by just the thought of it?\nI really don�â��t know what love is,3
#DamilolaOurLovedBoy So upsetting �ð���¢�ð���¢. Why do people want to hurt others! Such a cruel world we live in #heartbreaking,3
y'all don't understand. this woman's wrath is REAL. �ð���¹�ð���¤,3
How sick must someone be that they wish to 'punish' someone for not being their friend?  #insecure #lonely #miserable #vengeful #RHOC,3
"Dannie you're a terrible influence, piercing time�ð����ð���",3
"I think 'Sleep' is my favorite from How did we get so dark?, maybe because I'm insomniac",3
Definitely something happening today #SolarEclipse2017 #weird #annoyed,3
"@livedarts R.i.p my friend, cant get my head round this,    #devastated    x",3
"If you are going to be a nurse, learn to be a nice patient person, Jesus �ð��� ",3
work is going to kill me and 5 o'clock is nowhere near �ð���,3
Totally scare for this upcoming results .,3
@IainDale @LBC The only word worse than 'moist' in my opinion is 'scrape'. #ugh #shudder,3
@TimmyLDN Looks dreadful... �ð���,3
if not then #teamchristine bc all tana has done is provoke her by tweeting shady shit and trying to be a hard bitch begging for a fight,3
@620wtmj Seriously @620wtmj !? This is news to you?!? #sad \n\nWhy not focus on important issues??,3
"@NitashaKaul @Snehakaul2Kaul so beautiful dear, thanks,everybody knows it is in benefit of India &amp; GOI has done this terror attack as before",3
a lot of universities actively discourage even just one part-time job because it has a negative impact on studies--,3
@KeithRothfus Your silence=complicity. Obviously you have no problem with Russian interference. #sad #russianhacking #treason,3
i just wanna be sober with u,3
'we need to do something. something must be done!!!!!'\n\nyour anxiety is amusing. nothing will be done. despair.,3
@TheView Joy isn't a comedian. She's a bully for fat shaming the governor. Great example she's setting for her grandson.,3
"[ @TheChicMystique ] �â�� hurting badly and that he can't just leave him like that. Angry and heartless. ]\n\nI promise you that I'll be back, �â��",3
I've got builders in my office and I have a game to make. Perhaps ill start sketching the next game... #gamedev #indiedev ,3
"' i can't even tell u a lie I felt like u were special, till I realized wassup and left, got u feeling dreadful '",3
@MikeAndMike @Buster_ESPN if you get time.. @Orioles buyers it sellers or what are we going to do!!?! #panic,3
I like the #glow in the #dark #fidgetspinner. Not because it glows the dark neither. It feels more lighter and smoother than the others,3
Damn I lost my keys and I forgot to get the garage opener,3
Shame the cashback @mbna @AmexUK credit card comes to an end. I used to look forward to that end of year bonus. Sad really. #cashback ,3
"@JoyceMeyer @mrsglessman #day of #vengeance of our #God; To #comfort all who #mourn, To console those who #mourn in #Zion, To give [4/7]",3
"When Duane Allman died, I learned to appreciate Stevie Ray Vaughan. True story.  #blues #legends",3
made up my mind to \nmake a new start,3
"That you have banished your own sadness, the way I am? #somber",3
nomore drinking for me �ð����ð��� #serious,3
�ð���¿�ð���¦has become a place where people even the most timid of us all are baying for blood around every corner.,3
"We can replace #loss with #hope, #hate with #love, #pain with #gain, if we close the window of #bitterness and open doors of #faith. #TryIt",3
"ARMYs we see you working hard to keep BTS on the Social 50 chart!\nDon't feel discouraged, it's still amazing that BTS is #2 with no promos �ð���",3
Okay I seriously don't know how this whole twitter thing works #lost,3
Happy that we played tgt as a team once. Thought there would be another chance out there but sadly no. Rest In Peace my dear friend. :(,3
i excepted the eclipse to make me believe in an omniscience force #dissapointed,3
 cant get to tell them what will offend them or not,3
@JuliaHB1 @talkRADIO culture &amp; language already protected.\n�Â�£ on 'promoting Welsh' better spent on Tourism or our dreadful schools ed record,3
@andyfleming83 Bastard squirrels. �ð���¡,3
#LouiseLinton - haters gonna hate keep on being your#fabulous self they'll keep on being  #miserable,3
@KicchaSudeep No words Sir... Thank you for the concern..,3
Please stop ruining my depressing memes with your positivity and optimism,3
#Worry never robs tomorrow of its #sorrow; it only saps today of its #strength - A. J. Crown #faith #positive #motivation,3
What does Amelia want?! Sarah was v grateful  #CBB,3
I'm sorry but also...fuck you #currentfeels #anger #bpd #eupd #borderliner #mentalhealth #anxiety #depression #confused,3
"People were always afraid that stodgy squares would kill rock and roll, but the only legitimate threat was ever child choruses.",3
I must be a goblin for it rains every time I'm effin sad. Lol,3
Wtf shawty ass on �ð���¤,3
"@jamesmb @DonaldJTrumpJr His knife is clean. He is tough enough to fire a gun, but not tough enough to get his hands dirty. #awful",3
@elegantlywasted @ChelseaClinton Are they the new kennedy's of American politics.. sadly both mom and daughter are as charming as a toe nail,3
probably watching sad bts video bc im sad :( iwannacryy :(\n halppp,3
Just paid out my arsehole for a couple of New Found Glory tickets but it's gonna be a GREAT start to my birthday weekend �ð���,3
Oh @BentleySystems what hast thou done to thy configurations? #despair,3
I just watched the video that i took at troye's concert last year during happy little pill and now im crying i miss him @troyesivan �ð���­,3
What is this miserable ass weather all about �ð���­ dark and gloomy #depressing #weekoff #wheresthesun,3
-c- and disarmed of her equipment on suspicion of being a potential accomplice to Annie Leonhart.,3
#AmericasGotTalent live shows with so many technical faults #disheartening,3
@DonaldJTrumpJr thinks the Oliver North defense insulates @POTUS but all it does is make @realDonaldTrump look inept! #NYTimes ,3
I'm kind of tired of everything #summer #heat #bicycle   #videogames #bookwriting #nothavingacomputer,3
Everything I order online just comes looking like a piece of shit �ð���¤,3
Can't drink all day if u don't start in the morning .. Drake gets me �ð���,3
MY POWER GOES OUT AND SHORTS OUT MY XBOX!! HAD IT SINCE DAY 1 LAUNCH OF COURSE IT BREAKS ON MY BIRTDAY! #birthday #xbox #sadness,3
@ProfessorF @Mediaite @law_newz Childish temper #tantrums are all the left has left. :),3
Outside has basically become a horror movie where gypsy moths take over the world by flitting aggressively about.\n\n#creaturedoublefeature,3
"@JackRuff4 They have this horrible pudding here. Butterscotch pudding on Mondays, it's dreadful. #Fringe",3
Can't believe I've lost my phone get me home,3
"@thatradiogeek That is a tremendous thing to wake up to and read, man. Glad to hear it, as we need WAY more people helping with this.",3
"Brighten up a gloomy day with a @SiennaXOfficial spray tan, we have a tan to suit everybody! #spraytan #tan #summer #godalming #hurtmore",3
Time for a #burst #burstcoin fork??,3
@eben4u #stayed on you...makes you appreciate love worshiping....All i want to do is worship you!!,3
@Aaron_0424 @marquezmark06 This is serious paranormal stuff going on.,3
"If you sit back, watch &amp; listen to every .@TheDemocrats &amp; .@DNC member, you'll quickly learn it's #Victimhood, #racism, &amp; #hatred. I'm #WOKE",3
"I mean, not that I wanted goats to faint... but I wanted to see the goats faint.  #eclipse",3
At this point I can't tell if I just follow more people in politics on twitter now or if I need new friends. #wheresthefunny #depressing,3
Really don't want my mom to go back home �ð���¢ �ð���¢ �ð���¢ �ð���¢ �ð���¢ �ð���¢ �ð���¢  #gutted #crying #miserable #why,3
Was a huge fan of @Ryanair but last few flights have been horrific. #rude #poorservice #nostock etc etc etc #dissapointed,3
"Africa has unique and tremendous problems with war, overpopulation, starvation and tribalism which makes moving Africa forward hard.",3
Do not presume that richness of poorness will bring you happiness - Santosh Kalwar #quote #mentalhealth #psychology #depression #anxiety,3
"coffee the floor; And the soul grew furious as the stillness broken by little,",3
@jaassiieeeee I will not fall to the dark side�ð����ð���,3
"@emmajckson awe thank you (,:",3
@BBCBreaking I have some mistrust of the medical profession.  The cover up was more important than the patients.,3
Look upon mine #affliction &amp; my �â���â���â��#pain�â��; &amp; forgive all my sins. -Ps 25:18,3
Caleb had a nightmare about zombies. I had a dream about freedom.......,3
The next time I go to Lagos I will gate crash somebody's owambe dressed in lace and gele to eat amala and shake my waist�ð���,3
Damn I'm tired as hell I never get a off day during the week anymore �ð���­ I wanna call in so bad but these lil 60 hrs sounds so good.,3
A bih be on lock down and shit. #depressing,3
How do you feel about @Snapchat new feature #SnapMap �ð����ð����â�� #twitterpoll #polls #vote #Poll #Snapchat  #twitter #tech #technology,3
So now I have to buy a whole new computer ,3
@who_cares_nvm The destroying of my memory is my goal so ECT might work. Or a zapper thingy like in Men in Black. Or Dumbledore's pensive.,3
@mrjamesob @LBC �ð��� snowflake random such a funny man never a dull moment brilliant,3
Good morning and happy Tuesday! I hope you have a terrific day! Enjoy it tons �ð���,3
I've come to the conclusion that the online world is seriously 'fucked up' there's absolutely no other words to describe #bleak  #grim,3
@Rainbow6Game felt guilt from playing this game. #horrible #RainbowSixSiege,3
Imagine suffering chronic depression  and being told 'you have an unattractive chip on your shoulder' #DWP #WRAG #WWW.GOV.UK #Mentalhealth,3
@realDonaldTrump You've spent more time and energy protecting Michael Flynn than your own son. You're a coward and an awful parent.,3
"@thealexpeace Not bad at All, think may come back to haunt you's",3
The sound of rain is pretty peaceful when you're in a very annoyed mood �ð���,3
3 and a half hour more �ð���¤ #EXO,3
James Clapper 'scary and disturbing'.  #25thAmendmentNow #ImpeachTrump  #terrified #nuclearcodes  #Godhelpus,3
@UNESCO Remember not to spread #hatred and #fakenews on the internet. Do not abuse #Hashtag10 for spreading #ArabNationalism!,3
"Leviticus 19:14\nYou shall not curse the #deaf or put a stumbling #block before the #blind, but you shall #fear your #God: I am the [1/2]",3
I never thought I would say this but I really miss Todd �ð���¥,3
"Imagine how many ksones are crying right now for not getting tickets �ð���­ Meanwhile, isones dont even get a chance to go on war for tickets �ð���­",3
Can't Talk To An Incompetent Person. Goes In One Ear and Out The Other. #irritated #NoPoint #MassiveEyeRoll,3
was one moron  driving his oversize tonka truck with the big flag in the bed back and forth blaring country music. �ð��� #disappointment,3
"i don't understand ppl who save wasps , next chance that lil dude gets he gnna sting ur grandma",3
@sophieathertonn @lillynewtonx That's actually awful! You are in for a treat when you get home tho!!,3
"Counting on you, Queensland. #StateOfOrigin #Broncos #maroons #blues #NSWBlues #qld",3
"@JusticeWillett Lord, we don't understand tragedy. Do what You do best: bring good grom it and comfort those who mourn. Amen",3
All this makeup is going on sale....\nBut I ain't got the funds. #heartbreaking,3
@uzalu_ @Veeh_Ro What a joyless cunt.,3
why is everybody seem sp serious?,3
"The blackest abyss of despair, Alonzo",3
@BrettKeeble I guess it never. @smartassunit #worry,3
#World do you know what the difference is between #drunk and #sober? One word. #Coherence.,3
